barcode,cycle,QDischarge,Qcharge,RUL,IR,Tmax,Tavg,Tmin,chargetime,Skewness,Kurtosis,IntegralT,Slope,Intercept
el150800460501,1,1071.3947,1071.3965,527,17.842701,35.571526,32.24694459,30.207869,10.38923,0,0,0,0,0
el150800460501,2,1074.5209,1074.2463,527,17.877026,35.264709,31.89631999,29.57312,10.25766833,0,1,32.07163229,3.1262,1068.2685
el150800460501,3,1076.3631,1076.0298,527,17.716795,35.796535,32.24826833,30.057814,10.25174333,-0.303959373,1.5,64.14392645,2.4842,1069.1245
el150800460501,4,1077.1495,1076.8833,527,17.549239,36.0495,32.45701946,30.371639,10.241185,-0.600003423,1.833055725,96.49657035,1.91066,1070.0804
el150800460501,5,1076.9193,1076.7112,527,17.632106,35.499073,32.0115306,30.01133,10.25837833,-0.933980687,2.329820998,128.7308454,1.36778,1071.16616
el150800460501,6,1077.4249,1077.2169,527,17.494433,35.689548,32.31688872,30.196402,10.24476,-1.148441036,2.833745641,160.895055,1.089502857,1071.815473
el150800460501,7,1077.756,1077.4571,527,17.416727,35.755646,32.35872567,30.134018,10.31985333,-1.30217623,3.304996254,193.2328622,0.908860714,1072.297186
el150800460501,8,1077.4397,1077.1892,527,17.530711,35.421104,31.9598103,29.814636,10.332015,-1.495811648,3.876161047,225.3921302,0.731496429,1072.829279
el150800460501,9,1077.8421,1077.5633,527,17.404091,35.745922,32.25243991,30.016064,10.322975,-1.630412719,4.372084346,257.4982553,0.626786667,1073.178311
el150800460501,10,1077.9557,1077.7233,527,17.322764,35.077785,32.16866069,30.186523,10.317605,-1.749406181,4.852973904,289.7088056,0.545487879,1073.476407
el150800460501,11,1077.7309,1077.4109,527,17.433021,35.418625,32.02439626,29.86463,10.24888833,-1.890132481,5.408527792,321.8053341,0.46613,1073.793838
el150800460501,12,1077.9287,1077.698,527,17.320434,35.293884,32.21120848,29.736614,10.23775667,-2.006236043,5.921972266,353.9231365,0.410026224,1074.036955
el150800460501,13,1078.0791,1077.7929,527,17.32788,35.138115,32.11680353,29.535824,10.31923833,-2.102786588,6.396767741,386.0871425,0.367558242,1074.235138
el150800460501,14,1077.867,1077.5549,527,17.358929,35.43119,32.06017389,29.88578,10.328095,-2.217764909,6.942430629,418.1756312,0.324302418,1074.451418
el150800460501,15,1077.9884,1077.7162,527,17.291524,35.449364,32.26572357,30.074661,10.23885333,-2.319158166,7.460555477,450.3385799,0.291113571,1074.628425
el150800460501,16,1077.9542,1077.7227,527,17.299382,35.139118,32.14992605,29.552122,10.23341,-2.42021721,7.993251866,482.5464047,0.261730294,1074.79493
el150800460501,17,1077.9382,1077.5955,527,17.289005,35.67202,32.24428761,30.116426,10.32788333,-2.519074081,8.533757134,514.7435116,0.236119608,1074.948594
el150800460501,18,1078.0809,1077.8137,527,17.219543,35.782764,32.41747664,30.101826,10.23661167,-2.60422364,9.034855337,547.0743937,0.216508256,1075.072799
el150800460501,19,1077.5136,1077.2384,527,17.18276,35.421093,32.1598697,29.6546,10.227115,-2.701364755,9.618058308,579.3630669,0.190094737,1075.248889
el150800460501,20,1077.8863,1077.6498,527,17.215293,35.738148,32.29914592,30.088472,10.32494333,-2.793043057,10.17307903,611.5925747,0.173459248,1075.365338
el150800460501,21,1078.0296,1077.705,527,17.156335,36.126663,32.44774797,30.228062,10.23422833,-2.873684023,10.69063234,643.9660216,0.160752987,1075.458517
el150800460501,22,1077.5284,1077.2191,527,17.267453,35.491589,32.05506314,29.651659,10.32374333,-2.960685619,11.26842918,676.2174272,0.143361491,1075.591852
el150800460501,23,1077.7373,1077.4293,527,17.215736,35.744785,32.20783919,30.074127,10.24373167,-3.048067101,11.8471638,708.3488783,0.130841206,1075.692014
el150800460501,24,1077.7969,1077.5033,527,17.14211,35.825245,32.2903785,30.159174,10.32175667,-3.132192869,12.41944202,740.5979872,0.120488174,1075.778289
el150800460501,25,1077.2327,1076.9584,527,17.25615,35.418274,31.83452248,29.74864,10.33828167,-3.192123463,12.91679088,772.6604377,0.106108538,1075.902913
el150800460501,26,1077.683,1077.345,527,17.126901,35.760517,32.28642005,30.18704,10.24115667,-3.272689601,13.49556173,804.7209089,0.097743282,1075.9782
el150800460501,27,1077.6073,1077.3594,527,17.070526,35.470955,32.26353315,30.141674,10.15668833,-3.350661055,14.07556051,836.9958855,0.089727656,1076.053013
el150800460501,28,1077.34,1077.0147,527,17.23318,35.606888,32.0126148,29.934526,10.33570833,-3.414528658,14.60761365,869.1339595,0.080673071,1076.14054
el150800460501,29,1077.6042,1077.3215,527,17.140055,35.889091,32.39476805,30.204397,10.32662333,-3.489055571,15.18634607,901.3376509,0.07463266,1076.200945
el150800460501,30,1077.6398,1077.3818,527,17.100725,35.345589,32.29573172,30.264687,10.32285833,-3.562447254,15.76532954,933.6829008,0.069470567,1076.254286
